filename,source_image,source_image_path,predicted_mask_path,has_crs,crs,transform
| 0.00,-0.00, 32.30|
| 0.00, 0.00, 1.00|"
00013.tif,00013.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00013.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00013.tif,True,EPSG:4326,"| 0.00, 0.00, 29.17|
| 0.00,-0.00, 32.26|
| 0.00, 0.00, 1.00|"
00014.tif,00014.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00014.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00014.tif,True,EPSG:4326,"| 0.00, 0.00, 28.82|
| 0.00,-0.00, 33.07|
| 0.00, 0.00, 1.00|"
00015.tif,00015.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00015.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00015.tif,True,EPSG:4326,"| 0.00, 0.00, 31.20|
| 0.00,-0.00, 32.48|
| 0.00, 0.00, 1.00|"
00016.tif,00016.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00016.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00016.tif,True,EPSG:4326,"| 0.00, 0.00, 31.09|
| 0.00,-0.00, 32.56|
| 0.00, 0.00, 1.00|"
00017.tif,00017.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00017.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00017.tif,True,EPSG:4326,"| 0.00, 0.00, 30.97|
| 0.00,-0.00, 32.66|
| 0.00, 0.00, 1.00|"
00018.tif,00018.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00018.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00018.tif,True,EPSG:4326,"| 0.00, 0.00, 30.89|
| 0.00,-0.00, 32.73|
| 0.00, 0.00, 1.00|"
00019.tif,00019.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00019.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00019.tif,True,EPSG:4326,"| 0.00, 0.00, 30.74|
| 0.00,-0.00, 32.96|
| 0.00, 0.00, 1.00|"
00020.tif,00020.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00020.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00020.tif,True,EPSG:4326,"| 0.00, 0.00, 8.63|
| 0.00,-0.00, 57.79|
| 0.00, 0.00, 1.00|"
00021.tif,00021.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00021.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00021.tif,True,EPSG:4326,"| 0.00, 0.00, 8.53|
| 0.00,-0.00, 57.76|
| 0.00, 0.00, 1.00|"
00022.tif,00022.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00022.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00022.tif,True,EPSG:4326,"| 0.00, 0.00, 12.05|
| 0.00,-0.00, 37.20|
| 0.00, 0.00, 1.00|"
00023.tif,00023.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00023.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00023.tif,True,EPSG:4326,"| 0.00, 0.00, 12.05|
| 0.00,-0.00, 37.06|
| 0.00, 0.00, 1.00|"
00024.tif,00024.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00024.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00024.tif,True,EPSG:4326,"| 0.00, 0.00, 12.04|
| 0.00,-0.00, 37.13|
| 0.00, 0.00, 1.00|"
00025.tif,00025.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00025.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00025.tif,True,EPSG:4326,"| 0.00, 0.00, 49.10|
| 0.00,-0.00, 28.03|
| 0.00, 0.00, 1.00|"
00026.tif,00026.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00026.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00026.tif,True,EPSG:4326,"| 0.00, 0.00, 49.20|
| 0.00,-0.00, 28.02|
| 0.00, 0.00, 1.00|"
00027.tif,00027.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00027.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00027.tif,True,EPSG:4326,"| 0.00, 0.00, 49.25|
| 0.00,-0.00, 27.91|
| 0.00, 0.00, 1.00|"
00028.tif,00028.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00028.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00028.tif,True,EPSG:4326,"| 0.00, 0.00, 49.16|
| 0.00,-0.00, 27.94|
| 0.00, 0.00, 1.00|"
00029.tif,00029.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00029.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00029.tif,True,EPSG:4326,"| 0.00, 0.00, 49.07|
| 0.00,-0.00, 27.79|
| 0.00, 0.00, 1.00|"
00030.tif,00030.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00030.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00030.tif,True,EPSG:4326,"| 0.00, 0.00, 49.07|
| 0.00,-0.00, 27.86|
| 0.00, 0.00, 1.00|"
00031.tif,00031.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00031.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00031.tif,True,EPSG:4326,"| 0.00, 0.00, 49.17|
| 0.00,-0.00, 27.84|
| 0.00, 0.00, 1.00|"
00032.tif,00032.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00032.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00032.tif,True,EPSG:4326,"| 0.00, 0.00, 49.02|
| 0.00,-0.00, 27.87|
| 0.00, 0.00, 1.00|"
00036.tif,00036.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00036.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00036.tif,True,EPSG:4326,"| 0.00, 0.00, 8.54|
| 0.00,-0.00, 57.21|
| 0.00, 0.00, 1.00|"
00037.tif,00037.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00037.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00037.tif,True,EPSG:4326,"| 0.00, 0.00, 8.42|
| 0.00,-0.00, 57.20|
| 0.00, 0.00, 1.00|"
00038.tif,00038.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00038.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00038.tif,True,EPSG:4326,"| 0.00, 0.00, 8.48|
| 0.00,-0.00, 57.33|
| 0.00, 0.00, 1.00|"
00039.tif,00039.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00039.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00039.tif,True,EPSG:4326,"| 0.00, 0.00, 48.39|
| 0.00,-0.00, 28.79|
| 0.00, 0.00, 1.00|"
00040.tif,00040.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00040.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00040.tif,True,EPSG:4326,"| 0.00, 0.00, 48.41|
| 0.00,-0.00, 28.75|
| 0.00, 0.00, 1.00|"
00041.tif,00041.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00041.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00041.tif,True,EPSG:4326,"| 0.00, 0.00, 48.45|
| 0.00,-0.00, 28.71|
| 0.00, 0.00, 1.00|"
00042.tif,00042.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00042.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00042.tif,True,EPSG:4326,"| 0.00, 0.00, 48.48|
| 0.00,-0.00, 28.67|
| 0.00, 0.00, 1.00|"
00043.tif,00043.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00043.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00043.tif,True,EPSG:4326,"| 0.00, 0.00, 48.49|
| 0.00,-0.00, 28.63|
| 0.00, 0.00, 1.00|"
00045.tif,00045.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00045.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00045.tif,True,EPSG:4326,"| 0.00, 0.00, 54.26|
| 0.00,-0.00, 25.99|
| 0.00, 0.00, 1.00|"
00046.tif,00046.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00046.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00046.tif,True,EPSG:4326,"| 0.00, 0.00, 54.20|
| 0.00,-0.00, 26.08|
| 0.00, 0.00, 1.00|"
00047.tif,00047.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00047.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00047.tif,True,EPSG:4326,"| 0.00, 0.00, 54.14|
| 0.00,-0.00, 26.16|
| 0.00, 0.00, 1.00|"
00048.tif,00048.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00048.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00048.tif,True,EPSG:4326,"| 0.00, 0.00, 54.21|
| 0.00,-0.00, 26.02|
| 0.00, 0.00, 1.00|"
00050.tif,00050.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00050.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00050.tif,True,EPSG:4326,"| 0.00, 0.00, 54.16|
| 0.00,-0.00, 25.59|
| 0.00, 0.00, 1.00|"
00051.tif,00051.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00051.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00051.tif,True,EPSG:4326,"| 0.00, 0.00, 54.51|
| 0.00,-0.00, 25.77|
| 0.00, 0.00, 1.00|"
00052.tif,00052.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00052.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00052.tif,True,EPSG:4326,"| 0.00, 0.00, 54.52|
| 0.00,-0.00, 25.72|
| 0.00, 0.00, 1.00|"
00053.tif,00053.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00053.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00053.tif,True,EPSG:4326,"| 0.00, 0.00, 54.60|
| 0.00,-0.00, 25.69|
| 0.00, 0.00, 1.00|"
00054.tif,00054.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00054.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00054.tif,True,EPSG:4326,"| 0.00, 0.00, 54.68|
| 0.00,-0.00, 25.70|
| 0.00, 0.00, 1.00|"
00055.tif,00055.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00055.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00055.tif,True,EPSG:4326,"| 0.00, 0.00, 54.72|
| 0.00,-0.00, 25.63|
| 0.00, 0.00, 1.00|"
00056.tif,00056.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00056.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00056.tif,True,EPSG:4326,"| 0.00, 0.00, 54.62|
| 0.00,-0.00, 25.53|
| 0.00, 0.00, 1.00|"
00057.tif,00057.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00057.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00057.tif,True,EPSG:4326,"| 0.00, 0.00, 54.49|
| 0.00,-0.00, 25.54|
| 0.00, 0.00, 1.00|"
00058.tif,00058.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00058.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00058.tif,True,EPSG:4326,"| 0.00, 0.00, 54.39|
| 0.00,-0.00, 25.61|
| 0.00, 0.00, 1.00|"
00059.tif,00059.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00059.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00059.tif,True,EPSG:4326,"| 0.00, 0.00, 54.47|
| 0.00,-0.00, 25.42|
| 0.00, 0.00, 1.00|"
00061.tif,00061.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00061.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00061.tif,True,EPSG:4326,"| 0.00, 0.00, 55.30|
| 0.00,-0.00, 25.68|
| 0.00, 0.00, 1.00|"
00062.tif,00062.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00062.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00062.tif,True,EPSG:4326,"| 0.00, 0.00, 54.80|
| 0.00,-0.00, 25.27|
| 0.00, 0.00, 1.00|"
00064.tif,00064.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00064.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00064.tif,True,EPSG:4326,"| 0.00, 0.00, 54.50|
| 0.00,-0.00, 25.67|
| 0.00, 0.00, 1.00|"
00065.tif,00065.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00065.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00065.tif,True,EPSG:4326,"| 0.00, 0.00, 54.34|
| 0.00,-0.00, 25.63|
| 0.00, 0.00, 1.00|"
00067.tif,00067.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00067.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00067.tif,True,EPSG:4326,"| 0.00, 0.00, 54.42|
| 0.00,-0.00, 25.65|
| 0.00, 0.00, 1.00|"
00069.tif,00069.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00069.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00069.tif,True,EPSG:4326,"| 0.00, 0.00, 54.49|
| 0.00,-0.00, 25.65|
| 0.00, 0.00, 1.00|"
00073.tif,00073.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00073.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00073.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
00074.tif,00074.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00074.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00074.tif,True,EPSG:4326,"| 0.00, 0.00,-92.14|
| 0.00,-0.00, 19.49|
| 0.00, 0.00, 1.00|"
00075.tif,00075.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00075.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00075.tif,True,EPSG:4326,"| 0.00, 0.00,-92.20|
| 0.00,-0.00, 19.55|
| 0.00, 0.00, 1.00|"
00076.tif,00076.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00076.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00076.tif,True,EPSG:4326,"| 0.00, 0.00,-92.13|
| 0.00,-0.00, 19.56|
| 0.00, 0.00, 1.00|"
00077.tif,00077.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00077.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00077.tif,True,EPSG:4326,"| 0.00, 0.00,-92.26|
| 0.00,-0.00, 19.59|
| 0.00, 0.00, 1.00|"
00078.tif,00078.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00078.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00078.tif,True,EPSG:4326,"| 0.00, 0.00,-92.33|
| 0.00,-0.00, 19.62|
| 0.00, 0.00, 1.00|"
00079.tif,00079.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00079.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00079.tif,True,EPSG:4326,"| 0.00, 0.00,-92.46|
| 0.00,-0.00, 19.63|
| 0.00, 0.00, 1.00|"
00080.tif,00080.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00080.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00080.tif,True,EPSG:4326,"| 0.00, 0.00,-92.65|
| 0.00,-0.00, 19.72|
| 0.00, 0.00, 1.00|"
00082.tif,00082.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00082.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00082.tif,True,EPSG:4326,"| 0.00, 0.00,-92.36|
| 0.00,-0.00, 19.68|
| 0.00, 0.00, 1.00|"
00084.tif,00084.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00084.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00084.tif,True,EPSG:4326,"| 0.00, 0.00,-92.48|
| 0.00,-0.00, 19.48|
| 0.00, 0.00, 1.00|"
00085.tif,00085.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00085.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00085.tif,True,EPSG:4326,"| 0.00, 0.00,-92.35|
| 0.00,-0.00, 19.52|
| 0.00, 0.00, 1.00|"
00086.tif,00086.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00086.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00086.tif,True,EPSG:4326,"| 0.00, 0.00,-92.18|
| 0.00,-0.00, 19.53|
| 0.00, 0.00, 1.00|"
00087.tif,00087.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00087.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00087.tif,True,EPSG:4326,"| 0.00, 0.00,-60.94|
| 0.00,-0.00, 10.25|
| 0.00, 0.00, 1.00|"
00088.tif,00088.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00088.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00088.tif,True,EPSG:4326,"| 0.00, 0.00, 104.17|
| 0.00,-0.00, 3.13|
| 0.00, 0.00, 1.00|"
00089.tif,00089.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00089.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00089.tif,True,EPSG:4326,"| 0.00, 0.00, 104.18|
| 0.00,-0.00, 3.30|
| 0.00, 0.00, 1.00|"
00090.tif,00090.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00090.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00090.tif,True,EPSG:4326,"| 0.00, 0.00, 104.12|
| 0.00,-0.00, 3.41|
| 0.00, 0.00, 1.00|"
00091.tif,00091.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00091.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00091.tif,True,EPSG:4326,"| 0.00, 0.00, 104.10|
| 0.00,-0.00, 3.47|
| 0.00, 0.00, 1.00|"
00092.tif,00092.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00092.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00092.tif,True,EPSG:4326,"| 0.00, 0.00, 104.21|
| 0.00,-0.00, 3.32|
| 0.00, 0.00, 1.00|"
00093.tif,00093.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00093.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00093.tif,True,EPSG:4326,"| 0.00, 0.00,-0.29|
| 0.00,-0.00, 58.52|
| 0.00, 0.00, 1.00|"
00094.tif,00094.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00094.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00094.tif,True,EPSG:4326,"| 0.00, 0.00,-0.28|
| 0.00,-0.00, 58.56|
| 0.00, 0.00, 1.00|"
00095.tif,00095.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00095.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00095.tif,True,EPSG:4326,"| 0.00, 0.00,-0.27|
| 0.00,-0.00, 58.46|
| 0.00, 0.00, 1.00|"
00096.tif,00096.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00096.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00096.tif,True,EPSG:4326,"| 0.00, 0.00, 31.85|
| 0.00,-0.00, 34.91|
| 0.00, 0.00, 1.00|"
00097.tif,00097.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00097.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00097.tif,True,EPSG:4326,"| 0.00, 0.00, 31.63|
| 0.00,-0.00, 35.06|
| 0.00, 0.00, 1.00|"
00098.tif,00098.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00098.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00098.tif,True,EPSG:4326,"| 0.00, 0.00, 31.56|
| 0.00,-0.00, 35.08|
| 0.00, 0.00, 1.00|"
00099.tif,00099.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00099.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00099.tif,True,EPSG:4326,"| 0.00, 0.00, 3.03|
| 0.00,-0.00, 60.58|
| 0.00, 0.00, 1.00|"
00100.tif,00100.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00100.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00100.tif,True,EPSG:4326,"| 0.00, 0.00, 33.20|
| 0.00,-0.00, 34.50|
| 0.00, 0.00, 1.00|"
00101.tif,00101.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00101.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00101.tif,True,EPSG:4326,"| 0.00, 0.00, 33.28|
| 0.00,-0.00, 34.49|
| 0.00, 0.00, 1.00|"
00102.tif,00102.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00102.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00102.tif,True,EPSG:4326,"| 0.00, 0.00, 32.98|
| 0.00,-0.00, 34.54|
| 0.00, 0.00, 1.00|"
00103.tif,00103.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00103.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00103.tif,True,EPSG:4326,"| 0.00, 0.00, 1.95|
| 0.00,-0.00, 59.65|
| 0.00, 0.00, 1.00|"
00104.tif,00104.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00104.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00104.tif,True,EPSG:4326,"| 0.00, 0.00, 1.07|
| 0.00,-0.00, 61.39|
| 0.00, 0.00, 1.00|"
00108.tif,00108.tif,/Users/rana/Documents/tuwaiq/CP/Oil/00108.tif,/Users/rana/Documents/tuwaiq/CP/full_pipeline_output/predicted_masks/test/00108.tif,True,EPSG:4326,"| 0.00, 0.00, 1.51|
| 0.00,-0.00, 61.45|
| 0.00, 0.00, 1.00|"
